INFO - load_vocab :: 64 - loading dex data from ../examples/dex.ttl
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0026 dex:E0026 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0026'), 'prefixed': 'dex:E0026', 'prefix': 'dex', 'term': 'E0026', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#DPIAProcedure eu-gdpr:DPIAProcedure {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIAProcedure'), 'prefixed': 'eu-gdpr:DPIAProcedure', 'prefix': 'eu-gdpr', 'term': 'DPIAProcedure', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A17 eu-gdpr:A17 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A17'), 'prefixed': 'eu-gdpr:A17', 'prefix': 'eu-gdpr', 'term': 'A17', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A6-1-e-public-interest eu-gdpr:A6-1-e-public-interest {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A6-1-e-public-interest'), 'prefixed': 'eu-gdpr:A6-1-e-public-interest', 'prefix': 'eu-gdpr', 'term': 'A6-1-e-public-interest', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#SupplementaryMeasure eu-gdpr:SupplementaryMeasure {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#SupplementaryMeasure'), 'prefixed': 'eu-gdpr:SupplementaryMeasure', 'prefix': 'eu-gdpr', 'term': 'SupplementaryMeasure', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#DPIARecommendsProcessingNotContinue eu-gdpr:DPIARecommendsProcessingNotContinue {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIARecommendsProcessingNotContinue'), 'prefixed': 'eu-gdpr:DPIARecommendsProcessingNotContinue', 'prefix': 'eu-gdpr', 'term': 'DPIARecommendsProcessingNotContinue', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/gdpr#DPIAOutcome eu-gdpr:DPIAOutcome {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIAOutcome'), 'prefixed': 'eu-gdpr:DPIAOutcome', 'prefix': 'eu-gdpr', 'term': 'DPIAOutcome', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': {'eu-gdpr'}}
DEBUG - load_vocab :: 106 - http://purl.org/dc/terms/identifier dct:identifier {'iri': rdflib.term.URIRef('http://purl.org/dc/terms/identifier'), 'prefixed': 'dct:identifier', 'prefix': 'dct', 'term': 'identifier', 'vocab': 'eu-gdpr', 'namespace': 'http://purl.org/dc/terms/', '_dpvterm': False, '_termsource': set()}
DEBUG - load_vocab :: 106 - http://purl.org/dc/terms/isVersionOf dct:isVersionOf {'iri': rdflib.term.URIRef('http://purl.org/dc/terms/isVersionOf'), 'prefixed': 'dct:isVersionOf', 'prefix': 'dct', 'term': 'isVersionOf', 'vocab': 'eu-gdpr', 'namespace': 'http://purl.org/dc/terms/', '_dpvterm': False, '_termsource': set()}
DEBUG - load_vocab :: 106 - http://purl.org/dc/terms/modified dct:modified {'iri': rdflib.term.URIRef('http://purl.org/dc/terms/modified'), 'prefixed': 'dct:modified', 'prefix': 'dct', 'term': 'modified', 'vocab': 'eu-gdpr', 'namespace': 'http://purl.org/dc/terms/', '_dpvterm': False, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/gdpr#DPIAOutcomeHighResidualRisk eu-gdpr:DPIAOutcomeHighResidualRisk {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#DPIAOutcomeHighResidualRisk'), 'prefixed': 'eu-gdpr:DPIAOutcomeHighResidualRisk', 'prefix': 'eu-gdpr', 'term': 'DPIAOutcomeHighResidualRisk', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': {'eu-gdpr'}}
DEBUG - load_vocab :: 106 - http://purl.org/dc/terms/conformsTo dct:conformsTo {'iri': rdflib.term.URIRef('http://purl.org/dc/terms/conformsTo'), 'prefixed': 'dct:conformsTo', 'prefix': 'dct', 'term': 'conformsTo', 'vocab': 'eu-gdpr', 'namespace': 'http://purl.org/dc/terms/', '_dpvterm': False, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#A9-2-e eu-gdpr:A9-2-e {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#A9-2-e'), 'prefixed': 'eu-gdpr:A9-2-e', 'prefix': 'eu-gdpr', 'term': 'A9-2-e', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/gdpr#compliance-classes eu-gdpr:compliance-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/gdpr#compliance-classes'), 'prefixed': 'eu-gdpr:compliance-classes', 'prefix': 'eu-gdpr', 'term': 'compliance-classes', 'vocab': 'eu-gdpr', 'namespace': 'https://w3id.org/dpv/legal/eu/gdpr#', '_dpvterm': True, '_termsource': set()}
INFO - load_module :: 211 - loading eu-gdpr:legal_basis data from ../legal/eu/gdpr/modules/legal_basis.ttl
INFO - load_module :: 211 - loading eu-gdpr:legal_basis-special data from ../legal/eu/gdpr/modules/legal_basis_special.ttl
INFO - load_module :: 211 - loading eu-gdpr:legal_basis-data_transfer data from ../legal/eu/gdpr/modules/legal_basis_data_transfer.ttl
INFO - load_module :: 211 - loading eu-gdpr:rights data from ../legal/eu/gdpr/modules/rights.ttl
INFO - load_module :: 211 - loading eu-gdpr:data_transfers data from ../legal/eu/gdpr/modules/data_transfers.ttl
INFO - load_module :: 211 - loading eu-gdpr:dpia data from ../legal/eu/gdpr/modules/dpia.ttl
INFO - load_module :: 211 - loading eu-gdpr:compliance data from ../legal/eu/gdpr/modules/compliance.ttl
INFO - load_module :: 211 - loading eu-gdpr:legal_basis-rights_mapping data from ../legal/eu/gdpr/modules/legal_basis_rights_mapping.ttl
INFO - _write_template :: 623 - wrote eu-gdpr spec at ../legal/eu/gdpr/eu-gdpr-en.html
INFO - _write_template :: 627 - wrote eu-gdpr spec at ../legal/eu/gdpr/eu-gdpr.html
INFO - _write_template :: 631 - wrote eu-gdpr spec at ../legal/eu/gdpr/index-en.html
INFO - _write_template :: 635 - wrote eu-gdpr spec at ../legal/eu/gdpr/index.html
INFO - _write_template :: 623 - wrote eu-gdpr spec at ../legal/eu/gdpr/eu-gdpr-de.html
INFO - _write_template :: 631 - wrote eu-gdpr spec at ../legal/eu/gdpr/index-de.html
INFO - load_vocab :: 64 - loading eu-dga data from ../legal/eu/dga/eu-dga.ttl
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DAORegister eu-dga:DAORegister {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DAORegister'), 'prefixed': 'eu-dga:DAORegister', 'prefix': 'eu-dga', 'term': 'DAORegister', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#SIP eu-dga:SIP {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#SIP'), 'prefixed': 'eu-dga:SIP', 'prefix': 'eu-dga', 'term': 'SIP', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/dga#LocalSIPProvider eu-dga:LocalSIPProvider {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#LocalSIPProvider'), 'prefixed': 'eu-dga:LocalSIPProvider', 'prefix': 'eu-dga', 'term': 'LocalSIPProvider', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': {'eu-dga'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DataUser eu-dga:DataUser {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DataUser'), 'prefixed': 'eu-dga:DataUser', 'prefix': 'eu-dga', 'term': 'DataUser', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DataIntermediationRecord eu-dga:DataIntermediationRecord {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DataIntermediationRecord'), 'prefixed': 'eu-dga:DataIntermediationRecord', 'prefix': 'eu-dga', 'term': 'DataIntermediationRecord', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/dga#hasDataReuseAssistant eu-dga:hasDataReuseAssistant {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#hasDataReuseAssistant'), 'prefixed': 'eu-dga:hasDataReuseAssistant', 'prefix': 'eu-dga', 'term': 'hasDataReuseAssistant', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': {'eu-dga'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DataAltruismRecord eu-dga:DataAltruismRecord {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DataAltruismRecord'), 'prefixed': 'eu-dga:DataAltruismRecord', 'prefix': 'eu-dga', 'term': 'DataAltruismRecord', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DISPRegister eu-dga:DISPRegister {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DISPRegister'), 'prefixed': 'eu-dga:DISPRegister', 'prefix': 'eu-dga', 'term': 'DISPRegister', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/dga#registers-classes eu-dga:registers-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#registers-classes'), 'prefixed': 'eu-dga:registers-classes', 'prefix': 'eu-dga', 'term': 'registers-classes', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': {'eu-dga'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DataReuseAssistant eu-dga:DataReuseAssistant {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DataReuseAssistant'), 'prefixed': 'eu-dga:DataReuseAssistant', 'prefix': 'eu-dga', 'term': 'DataReuseAssistant', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#RegionalSIPProvider eu-dga:RegionalSIPProvider {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#RegionalSIPProvider'), 'prefixed': 'eu-dga:RegionalSIPProvider', 'prefix': 'eu-dga', 'term': 'RegionalSIPProvider', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DISP eu-dga:DISP {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DISP'), 'prefixed': 'eu-dga:DISP', 'prefix': 'eu-dga', 'term': 'DISP', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/dga#DISPForDataSubject eu-dga:DISPForDataSubject {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DISPForDataSubject'), 'prefixed': 'eu-dga:DISPForDataSubject', 'prefix': 'eu-dga', 'term': 'DISPForDataSubject', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': {'eu-dga'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ConsentManagement dpv:ConsentManagement {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ConsentManagement'), 'prefixed': 'dpv:ConsentManagement', 'prefix': 'dpv', 'term': 'ConsentManagement', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/dga#EUDataAltruismConsentForm eu-dga:EUDataAltruismConsentForm {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#EUDataAltruismConsentForm'), 'prefixed': 'eu-dga:EUDataAltruismConsentForm', 'prefix': 'eu-dga', 'term': 'EUDataAltruismConsentForm', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': {'eu-dga'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#hasDISP eu-dga:hasDISP {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#hasDISP'), 'prefixed': 'eu-dga:hasDISP', 'prefix': 'eu-dga', 'term': 'hasDISP', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#ThirdCountryDataRequestNotice eu-dga:ThirdCountryDataRequestNotice {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#ThirdCountryDataRequestNotice'), 'prefixed': 'eu-dga:ThirdCountryDataRequestNotice', 'prefix': 'eu-dga', 'term': 'ThirdCountryDataRequestNotice', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/dga# <https://w3id.org/dpv/legal/eu/dga#> {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#'), 'prefixed': '<https://w3id.org/dpv/legal/eu/dga#>', 'prefix': '<https', 'term': '//w3id.org/dpv/legal/eu/dga#>', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': {'eu-dga'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DAORegisterEU eu-dga:DAORegisterEU {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DAORegisterEU'), 'prefixed': 'eu-dga:DAORegisterEU', 'prefix': 'eu-dga', 'term': 'DAORegisterEU', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DISPEUApproval eu-dga:DISPEUApproval {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DISPEUApproval'), 'prefixed': 'eu-dga:DISPEUApproval', 'prefix': 'eu-dga', 'term': 'DISPEUApproval', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#RightToImpartialReview eu-dga:RightToImpartialReview {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#RightToImpartialReview'), 'prefixed': 'eu-dga:RightToImpartialReview', 'prefix': 'eu-dga', 'term': 'RightToImpartialReview', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/dga#EuropeanDataInnovationBoard eu-dga:EuropeanDataInnovationBoard {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#EuropeanDataInnovationBoard'), 'prefixed': 'eu-dga:EuropeanDataInnovationBoard', 'prefix': 'eu-dga', 'term': 'EuropeanDataInnovationBoard', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': {'eu-dga'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv#ThirdCountryTransferNotice dpv:ThirdCountryTransferNotice {'iri': rdflib.term.URIRef('https://w3id.org/dpv#ThirdCountryTransferNotice'), 'prefixed': 'dpv:ThirdCountryTransferNotice', 'prefix': 'dpv', 'term': 'ThirdCountryTransferNotice', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#SingleInformationPoint eu-dga:SingleInformationPoint {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#SingleInformationPoint'), 'prefixed': 'eu-dga:SingleInformationPoint', 'prefix': 'eu-dga', 'term': 'SingleInformationPoint', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv#Service dpv:Service {'iri': rdflib.term.URIRef('https://w3id.org/dpv#Service'), 'prefixed': 'dpv:Service', 'prefix': 'dpv', 'term': 'Service', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv#', '_dpvterm': True, '_termsource': {'eu-dga'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#hasDataUser eu-dga:hasDataUser {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#hasDataUser'), 'prefixed': 'eu-dga:hasDataUser', 'prefix': 'eu-dga', 'term': 'hasDataUser', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#A5-9-Transfer-Permission eu-dga:A5-9-Transfer-Permission {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#A5-9-Transfer-Permission'), 'prefixed': 'eu-dga:A5-9-Transfer-Permission', 'prefix': 'eu-dga', 'term': 'A5-9-Transfer-Permission', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#RightToDataConversionOptOut eu-dga:RightToDataConversionOptOut {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#RightToDataConversionOptOut'), 'prefixed': 'eu-dga:RightToDataConversionOptOut', 'prefix': 'eu-dga', 'term': 'RightToDataConversionOptOut', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DataCooperativeService eu-dga:DataCooperativeService {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DataCooperativeService'), 'prefixed': 'eu-dga:DataCooperativeService', 'prefix': 'eu-dga', 'term': 'DataCooperativeService', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/dga#services-classes eu-dga:services-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#services-classes'), 'prefixed': 'eu-dga:services-classes', 'prefix': 'eu-dga', 'term': 'services-classes', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': {'eu-dga'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#A2-6-Permission eu-dga:A2-6-Permission {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#A2-6-Permission'), 'prefixed': 'eu-dga:A2-6-Permission', 'prefix': 'eu-dga', 'term': 'A2-6-Permission', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#NationalDataAltruismPolicy eu-dga:NationalDataAltruismPolicy {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#NationalDataAltruismPolicy'), 'prefixed': 'eu-dga:NationalDataAltruismPolicy', 'prefix': 'eu-dga', 'term': 'NationalDataAltruismPolicy', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#A12-e-Exchange-Approval eu-dga:A12-e-Exchange-Approval {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#A12-e-Exchange-Approval'), 'prefixed': 'eu-dga:A12-e-Exchange-Approval', 'prefix': 'eu-dga', 'term': 'A12-e-Exchange-Approval', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DataAltruismNotice eu-dga:DataAltruismNotice {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DataAltruismNotice'), 'prefixed': 'eu-dga:DataAltruismNotice', 'prefix': 'eu-dga', 'term': 'DataAltruismNotice', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/dga#toms-classes eu-dga:toms-classes {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#toms-classes'), 'prefixed': 'eu-dga:toms-classes', 'prefix': 'eu-dga', 'term': 'toms-classes', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': {'eu-dga'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#A5-11-MCC eu-dga:A5-11-MCC {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#A5-11-MCC'), 'prefixed': 'eu-dga:A5-11-MCC', 'prefix': 'eu-dga', 'term': 'A5-11-MCC', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DataIntermediationService eu-dga:DataIntermediationService {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DataIntermediationService'), 'prefixed': 'eu-dga:DataIntermediationService', 'prefix': 'eu-dga', 'term': 'DataIntermediationService', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DataReuseRequest eu-dga:DataReuseRequest {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DataReuseRequest'), 'prefixed': 'eu-dga:DataReuseRequest', 'prefix': 'eu-dga', 'term': 'DataReuseRequest', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DISPForDataHolder eu-dga:DISPForDataHolder {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DISPForDataHolder'), 'prefixed': 'eu-dga:DISPForDataHolder', 'prefix': 'eu-dga', 'term': 'DISPForDataHolder', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DAORegisterNational eu-dga:DAORegisterNational {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DAORegisterNational'), 'prefixed': 'eu-dga:DAORegisterNational', 'prefix': 'eu-dga', 'term': 'DAORegisterNational', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DataCooperative eu-dga:DataCooperative {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DataCooperative'), 'prefixed': 'eu-dga:DataCooperative', 'prefix': 'eu-dga', 'term': 'DataCooperative', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#PersonalDataReuseNotice eu-dga:PersonalDataReuseNotice {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#PersonalDataReuseNotice'), 'prefixed': 'eu-dga:PersonalDataReuseNotice', 'prefix': 'eu-dga', 'term': 'PersonalDataReuseNotice', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/legal/eu/dga#SectorialSIPProvider eu-dga:SectorialSIPProvider {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#SectorialSIPProvider'), 'prefixed': 'eu-dga:SectorialSIPProvider', 'prefix': 'eu-dga', 'term': 'SectorialSIPProvider', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': {'eu-dga'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/legal/eu/dga#DataAltruismOrganisation eu-dga:DataAltruismOrganisation {'iri': rdflib.term.URIRef('https://w3id.org/dpv/legal/eu/dga#DataAltruismOrganisation'), 'prefixed': 'eu-dga:DataAltruismOrganisation', 'prefix': 'eu-dga', 'term': 'DataAltruismOrganisation', 'vocab': 'eu-dga', 'namespace': 'https://w3id.org/dpv/legal/eu/dga#', '_dpvterm': True, '_termsource': set()}
